resume_text,job_description,match_score,match_label
"Name: Kabir Shah || Email: kabir.shah12@gmail.com | Phone: +91-9948935352 | LinkedIn: linkedin.com/in/kabir-shah8 || Location: Pune, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Sales leader with 3 years building outbound engines at Google. Expert in IFRS, VBA and scaling SDR teams from 8 to 56 reps. || --- || SKILLS || Due Diligence, CA, Bloomberg Terminal, IFRS, Investment Banking, VBA, Accounting, SAP || --- || WORK EXPERIENCE || Sales Director | Google | Pune | 2022 â Present || â¢ Reduced sales cycle from 74 to 9 days by implementing CA and improving demo-to-close ratio by 57% || â¢ Negotiated and closed 13+ multi-year enterprise contracts totalling â¹6Cr with 65% above floor pricing || â¢ Won â¹33Cr competitive deal against ServiceNow through ROI-focused proposal and exec-level relationship || --- || Junior Sales Director | boAt | Pune | 2021 â 2023 || â¢ Managed 36+ enterprise accounts with average ACV of â¹12Cr, achieving 46% net revenue retention || â¢ Built SDR team of 40 reps from scratch, establishing outreach playbooks and achieving 61% meeting conversion || --- || EDUCATION || B.Com | VIT Gurgaon | 2021 | CGPA: 7.8","Job Title: SEO Specialist || Company: Apple | Location: Chennai / Remote | Type: Full-Time || Experience: 3+ years | Salary: â¹16â48 LPA || Team Size: ~17 | Interview Rounds: 4 || --- || ABOUT THE ROLE || We are looking for a passionate SEO Specialist to join our Marketing team at Apple. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Work with creative and brand teams to produce compelling campaign assets || â¢ Build and manage relationships with agencies, platforms, and influencer partners || â¢ Manage performance marketing budgets and optimise for cac, roas, and ltv || â¢ Drive seo strategy including technical audits, content planning, and link building || â¢ Identify and test new growth channels through rapid experimentation || --- || REQUIRED SKILLS: LinkedIn Ads, Growth Hacking, Marketo, Influencer Marketing, Adobe Suite, Programmatic Advertising, Copywriting, Email Marketing, Marketing Automation || NICE TO HAVE: Video Marketing, SEM, Google Ads || --- || PERKS: Maternity/paternity leave, Gym membership, Health & dental insurance, Quarterly offsites, Remote-first culture, â¹50K learning budget || Domain: Marketing",0.36,no match
"Name: Nandini Singh || Email: nandini.singh13@gmail.com | Phone: +91-9313500298 | LinkedIn: linkedin.com/in/nandini-singh9 || Location: Ahmedabad, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || 7+ years in Figma and Wireframing at Razorpay. Consistently exceeded quota by 21%+ over last 8 years. Closed deals totalling â¹7Cr ARR. || --- || SKILLS || Information Architecture, User Flows, Wireframing, Figma, Lottie || --- || WORK EXPERIENCE || Senior AE | Razorpay | Ahmedabad | 2024 â Present || â¢ Reduced sales cycle from 29 to 6 days by implementing Information Architecture and improving demo-to-close ratio by 55% || â¢ Won â¹31Cr competitive deal against Salesforce through ROI-focused proposal and exec-level relationship || â¢ Managed 6+ enterprise accounts with average ACV of â¹11Cr, achieving 59% net revenue retention || --- || Junior Senior AE | Goldman Sachs | Ahmedabad | 2022 â 2023 || â¢ Closed â¹25Cr ARR in FY22, exceeding annual quota by 30% and ranking #9 in team of 12 || â¢ Built greenfield territory from â¹0 to â¹35Cr ARR in 9 months through User Flows and strategic prospecting || --- || EDUCATION || BBA | VIT Pune | 2022 | CGPA: 8.8","Job Title: Computer Vision Engineer || Company: Tech Mahindra | Location: Delhi / Remote | Type: Full-Time || Experience: 9+ years | Salary: â¹26â72 LPA || Team Size: ~14 | Interview Rounds: 3 || --- || ABOUT THE ROLE || We are looking for a passionate Computer Vision Engineer to join our Data Science team at Tech Mahindra. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Build end-to-end ml pipelines from data ingestion to model deployment and monitoring || â¢ Research and prototype state-of-the-art ml techniques from recent literature || â¢ Own model performance in production â monitor drift, retrain models, and improve accuracy || â¢ Work closely with data engineering to ensure data quality and feature availability || â¢ Develop and maintain data pipelines using hadoop and transformers || --- || REQUIRED SKILLS: BigQuery, Statistics, Transformers, Hive, PyTorch, dbt, Kubeflow, SQL, Hadoop || NICE TO HAVE: Power BI, Looker, Hypothesis Testing || --- || PERKS: Mental health support, Maternity/paternity leave, â¹50K learning budget, Free meals, Annual performance bonus || Domain: Data Science",0.08,no match
"Name: Shreya Reddy || Email: shreya.reddy79@gmail.com | Phone: +91-7314935140 | LinkedIn: linkedin.com/in/shreya-reddy8 || Location: Pune, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Strategic HRBP with 4 years partnering with business leaders at Meta. Expert in Organisational Development, Onboarding and building high-performance cultures in fast-scaling organisations. || --- || SKILLS || Talent Acquisition, Workday, Onboarding, Labor Law, Employee Relations, Training & Development, HR Analytics, Organisational Development, SAP HR || --- || WORK EXPERIENCE || Head of HR | Meta | Pune | 2014 â Present || â¢ Reduced average time-to-hire from 56 to 12 days by redesigning Talent Acquisition process and partnering with 36+ universities || â¢ Designed performance review framework adopted by 21 business units, improving manager satisfaction by 65% || â¢ Implemented Workday system for 23K+ employee base, reducing HR admin effort by 40% per week || --- || Junior Head of HR | Freshworks | Pune | 2011 â 2013 || â¢ Ensured compliance across 31 states with varying labour laws during company acquisition || â¢ Managed full-cycle recruitment for 18+ roles in 17 months to support rapid expansion phase || --- || EDUCATION || M.Sc in Organisational Psychology | BITS Pilani Hyderabad | 2011 | CGPA: 9.5 || --- || CERTIFICATIONS || Meta Blueprint, CEH","Job Title: People Ops Manager || Company: Groww | Location: Jaipur / Remote | Type: Full-Time || Experience: 7+ years | Salary: â¹14â50 LPA || Team Size: ~7 | Interview Rounds: 6 || --- || ABOUT THE ROLE || We are looking for a passionate People Ops Manager to join our Human Resources team at Groww. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Champion diversity, equity, and inclusion initiatives across the organisation || â¢ Drive performance management cycles including goal-setting, mid-year reviews, and year-end appraisals || â¢ Administer payroll, benefits, and statutory compliance across locations || â¢ Partner with business unit heads to identify people needs and build workforce plans || â¢ Use hr analytics to identify trends in attrition, engagement, and hiring efficiency || --- || REQUIRED SKILLS: Talent Acquisition, Workforce Planning, LinkedIn Recruiter, Employer Branding, Performance Management, SAP HR, Employee Relations, Labor Law, Training & Development, HRMS || NICE TO HAVE: Onboarding, Workday, Compensation & Benefits || --- || PERKS: Annual performance bonus, Mental health support, Quarterly offsites, ESOPs, Maternity/paternity leave || Domain: Human Resources",0.95,match
"Name: Rishabh Bajaj || Email: rishabh.bajaj61@gmail.com | Phone: +91-9919378040 | LinkedIn: linkedin.com/in/rishabh-bajaj6 || Location: Delhi, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || DevOps engineer with 5+ years building cloud-native infrastructure at Microsoft. Managed 2K+ container workloads on Kubernetes. Expert in Pulumi, EKS and Helm. || --- || SKILLS || AWS, Azure, ArgoCD, Prometheus, Linux, Go, EKS, Infrastructure as Code, Pulumi, Helm || --- || WORK EXPERIENCE || Site Reliability Engineer | Microsoft | Delhi | 2015 â Present || â¢ Migrated 27+ services to Kubernetes on Prometheus, improving deployment frequency from monthly to 5x daily || â¢ Automated 42+ manual operational tasks using Helm and Azure, saving 12 engineering hours weekly || â¢ Led zero-downtime migration of 37TB database from on-premise to EKS with no data loss || --- || Junior Site Reliability Engineer | Accenture | Delhi | 2013 â 2015 || â¢ Built Go-based CI/CD pipelines reducing average release cycle from 46 hours to 6 minutes || â¢ Improved system availability from 19% to 53% by implementing Pulumi auto-healing and chaos engineering || --- || EDUCATION || M.Tech in Cloud Computing | NIT Delhi | 2013 | CGPA: 7.8 || --- || CERTIFICATIONS || Google Professional Data Engineer","Job Title: Site Reliability Engineer || Company: Browserstack | Location: Jaipur / Remote | Type: Full-Time || Experience: 8+ years | Salary: â¹24â44 LPA || Team Size: ~29 | Interview Rounds: 3 || --- || ABOUT THE ROLE || We are looking for a passionate Site Reliability Engineer to join our DevOps team at Browserstack. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Build and maintain infrastructure as code using terraform and helm || â¢ Design and maintain ci/cd pipelines enabling fast, reliable software delivery || â¢ Optimise cloud costs through rightsizing, reserved capacity, and architectural improvements || â¢ Manage and scale kubernetes clusters across multiple cloud regions || â¢ Define and enforce slos, slis, and error budgets for critical services || --- || REQUIRED SKILLS: Kubernetes, AWS, GitLab CI, Python, GCP, EKS, Loki || NICE TO HAVE: HAProxy, Service Mesh, Infrastructure as Code || --- || PERKS: Health & dental insurance, MacBook Pro, Gym membership, Mental health support, Maternity/paternity leave, Flexible work hours || Domain: DevOps",0.78,match
"Name: Yash Dubey || Email: yash.dubey61@gmail.com | Phone: +91-7696733620 | LinkedIn: linkedin.com/in/yash-dubey9 || Location: Mumbai, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || 3+ years of product leadership at Google. Shipped 5+ features impacting millions of users. Passionate about User Research and building data-driven product culture. || --- || SKILLS || User Research, RICE Framework, Mixpanel, Scrum, Hadoop, Keras, Pandas, NLP || --- || WORK EXPERIENCE || Product Manager | Google | Mumbai | 2015 â Present || â¢ Reduced time-to-ship by 66% by introducing User Research framework and streamlining sprint ceremonies || â¢ Ran 41+ A/B experiments resulting in 35% improvement in conversion and â¹3Cr incremental ARR || â¢ Grew feature adoption from 6% to 46% through targeted RICE Framework campaigns and in-app nudges || --- || Junior Product Manager | Atlassian | Mumbai | 2013 â 2014 || â¢ Defined OKRs for 8 squads, improving alignment between product and business goals by 79% || â¢ Led cross-functional team of 23 engineers, 7 designers and 2 analysts to ship platform redesign || --- || EDUCATION || B.Tech in Computer Science | Delhi University Kochi | 2013 | CGPA: 8.6 || --- || CERTIFICATIONS || Kubernetes Administrator (CKA), Certified Scrum Master","Job Title: Platform PM || Company: PhonePe | Location: Delhi / Remote | Type: Full-Time || Experience: 9+ years | Salary: â¹9â25 LPA || Team Size: ~34 | Interview Rounds: 4 || --- || ABOUT THE ROLE || We are looking for a passionate Platform PM to join our Product Management team at PhonePe. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Define, monitor, and optimise north star and supporting kpis || â¢ Prioritise backlog using data-driven frameworks and communicate trade-offs clearly || â¢ Define and own the product roadmap aligned with company okrs and user needs || â¢ Write detailed prds, user stories, and acceptance criteria || â¢ Identify and execute growth opportunities through experimentation and product-led growth || --- || REQUIRED SKILLS: OKRs, Amplitude, Figma, Miro, Feature Prioritisation, Scrum, Confluence, Competitive Analysis, Python, Stakeholder Management || NICE TO HAVE: Kanban, Mixpanel, Go-to-Market Strategy || --- || PERKS: Flexible work hours, Annual performance bonus, Quarterly offsites, Health & dental insurance || Domain: Product Management",0.69,partial match
"Name: Suresh Menon || Email: suresh.menon66@gmail.com | Phone: +91-8606257674 | LinkedIn: linkedin.com/in/suresh-menon1 || Location: Kochi, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || InfoSec professional with 8 years at Infosys specialising in Forensics and cloud security. Led organisation through ISO 27001 certification and 33+ audits. || --- || SKILLS || Splunk, SOC Operations, Incident Response, CISSP, Bash, Burp Suite, Forensics, Metasploit, IAM, Cryptography || --- || WORK EXPERIENCE || Security Analyst | Infosys | Kochi | 2023 â Present || â¢ Reduced mean time to detect (MTTD) from 95 hours to 11 hours by tuning Forensics detection rules || â¢ Implemented Zero Trust architecture across 14K endpoints, reducing lateral movement risk by 30% || â¢ Built automated vulnerability scanning pipeline using Forensics and SOC Operations, cutting assessment time by 53% || --- || Junior Security Analyst | Browserstack | Kochi | 2022 â 2024 || â¢ Led incident response for 50+ security events, containing breaches with zero data exfiltration || â¢ Trained 10+ developers on secure coding practices, reducing OWASP Top 10 vulnerabilities by 64% || --- || EDUCATION || M.Tech in Information Security | NMIMS Kolkata | 2022 | CGPA: 7.4 || --- || CERTIFICATIONS || PMP, Kubernetes Administrator (CKA)","Job Title: Cloud Security Engineer || Company: upGrad | Location: Pune / Remote | Type: Full-Time || Experience: 9+ years | Salary: â¹18â50 LPA || Team Size: ~9 | Interview Rounds: 3 || --- || ABOUT THE ROLE || We are looking for a passionate Cloud Security Engineer to join our Cybersecurity team at upGrad. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Produce executive-level risk reports and board-ready security metrics || â¢ Collaborate with engineering teams to embed security in the sdlc || â¢ Lead incident response activities including containment, eradication, and post-incident review || â¢ Implement and maintain security controls aligned with nist/iso 27001 frameworks || â¢ Monitor and triage security alerts from siem and edr tools 24/7 || --- || REQUIRED SKILLS: Forensics, Threat Intelligence, Python, Metasploit, OWASP Top 10, Zero Trust || NICE TO HAVE: Wireshark, Incident Response, NIST Framework || --- || PERKS: Gym membership, Mental health support, Remote-first culture, Annual performance bonus, Quarterly offsites || Domain: Cybersecurity",0.86,match
"Name: Natasha Kumar || Email: natasha.kumar92@gmail.com | Phone: +91-9929059766 | LinkedIn: linkedin.com/in/natasha-kumar2 || Location: Ahmedabad, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || 2+ years of product leadership at Cognizant. Shipped 35+ features impacting millions of users. Passionate about Django and building data-driven product culture. || --- || SKILLS || User Research, Feature Prioritisation, Customer Discovery, Growth Hacking, KPIs, Scrum, Confluence, Python, Django || --- || WORK EXPERIENCE || Director of Product | Cognizant | Ahmedabad | 2023 â Present || â¢ Led cross-functional team of 34 engineers, 4 designers and 12 analysts to ship platform redesign || â¢ Ran 11+ A/B experiments resulting in 24% improvement in conversion and â¹8Cr incremental ARR || â¢ Conducted 4+ user interviews and synthesised insights that shaped 2-year product roadmap || --- || Junior Director of Product | SAP | Ahmedabad | 2020 â 2022 || â¢ Launched 19+ features from discovery to GA, growing DAU by 37% within 14 months || â¢ Reduced time-to-ship by 26% by introducing Growth Hacking framework and streamlining sprint ceremonies || --- || EDUCATION || M.S. in Management | NIT Delhi | 2020 | CGPA: 9.5 || --- || CERTIFICATIONS || Terraform Associate","Job Title: Product Manager || Company: Ola | Location: Pune / Remote | Type: Full-Time || Experience: 4+ years | Salary: â¹13â28 LPA || Team Size: ~13 | Interview Rounds: 3 || --- || ABOUT THE ROLE || We are looking for a passionate Product Manager to join our Product Management team at Ola. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Drive customer discovery through interviews, surveys, and usability studies || â¢ Define, monitor, and optimise north star and supporting kpis || â¢ Identify and execute growth opportunities through experimentation and product-led growth || â¢ Represent the voice of the customer in all product decisions || â¢ Write detailed prds, user stories, and acceptance criteria || --- || REQUIRED SKILLS: Scrum, Competitive Analysis, Stakeholder Management, Figma, Confluence, PRD Writing, User Research, Customer Discovery || NICE TO HAVE: KPIs, Product Analytics, Amplitude || --- || PERKS: Free meals, Flexible work hours, MacBook Pro, Mental health support || Domain: Product Management",0.71,partial match
"Name: Amit Bhatt || Email: amit.bhatt50@gmail.com | Phone: +91-9478082887 | LinkedIn: linkedin.com/in/amit-bhatt9 || Location: Kochi, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || 11+ years as a Computer Vision Engineer specialising in Salesforce and Cold Outreach. Built production ML systems at Unilever serving 37M+ users. Published 3 internal research papers. || --- || SKILLS || BDR, Salesforce, SDR, SaaS Sales, Cold Outreach || --- || WORK EXPERIENCE || Computer Vision Engineer | Unilever | Kochi | 2019 â Present || â¢ Led A/B testing framework used by 26+ product teams, increasing experiment velocity by 13% || â¢ Reduced model training time by 32% by migrating BDR workloads to distributed Cold Outreach cluster || â¢ Built real-time feature store using Cold Outreach and SaaS Sales serving 45K predictions per second || --- || Junior Computer Vision Engineer | ICICI Bank | Kochi | 2017 â 2018 || â¢ Developed fraud detection model using SDR and Cold Outreach with 97.7% precision, preventing â¹7Cr in losses || â¢ Designed demand forecasting pipeline using Salesforce, reducing inventory waste by 34% and saving â¹41Cr || --- || EDUCATION || B.Tech in Computer Science | Delhi University Mumbai | 2017 | CGPA: 7.5 || --- || CERTIFICATIONS || Google Analytics Certified","Job Title: Staff Engineer || Company: Groww | Location: Gurgaon / Remote | Type: Full-Time || Experience: 4+ years | Salary: â¹11â39 LPA || Team Size: ~12 | Interview Rounds: 5 || --- || ABOUT THE ROLE || We are looking for a passionate Staff Engineer to join our Software Engineering team at Groww. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Design, develop and maintain highly scalable backend services using kubernetes and ci/cd || â¢ Conduct code reviews, enforce best practices, and mentor junior engineers || â¢ Optimise application performance, reliability, and observability across services || â¢ Drive technical roadmap discussions and contribute to architecture decisions || â¢ Write comprehensive unit, integration and end-to-end tests achieving >80% coverage || --- || REQUIRED SKILLS: CI/CD, PostgreSQL, gRPC, FastAPI, Python, Kubernetes, Rust, Terraform || NICE TO HAVE: Spring Boot, AWS, Elasticsearch || --- || PERKS: Remote-first culture, Quarterly offsites, Free meals, Flexible work hours, MacBook Pro || Domain: Software Engineering",0.13,no match
"Name: Varun Tiwari || Email: varun.tiwari36@gmail.com | Phone: +91-8953243725 | LinkedIn: linkedin.com/in/varun-tiwari1 || Location: Hyderabad, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || 11+ years driving growth through Google Ads and Copywriting at Mphasis. Managed â¹42Cr+ annual marketing budgets. Consistently delivered 61%+ ROI on campaigns. || --- || SKILLS || SEO, Google Analytics, Google Ads, Meta Ads, Salesforce, Copywriting, PPC, Influencer Marketing || --- || WORK EXPERIENCE || CMO | Mphasis | Hyderabad | 2018 â Present || â¢ Built Google Analytics automation workflows reducing manual effort by 9 hours/week and improving MQL quality by 52% || â¢ Produced 32+ pieces of long-form content that each ranked on Page 1 within 16 months || â¢ Grew email subscriber list from 17K to 42K with 23% average open rate through segmentation || --- || Junior CMO | Ola | Hyderabad | 2017 â 2018 || â¢ Led rebranding campaign that improved brand recall by 32% in post-campaign surveys || â¢ Grew organic search traffic by 11% in 9 months through technical Google Ads and content strategy overhaul || --- || EDUCATION || PGDM in Marketing | IIM Delhi | 2017 | CGPA: 7.3 || --- || CERTIFICATIONS || PMP","Job Title: Marketing Lead || Company: Google | Location: Noida / Remote | Type: Full-Time || Experience: 3+ years | Salary: â¹25â60 LPA || Team Size: ~14 | Interview Rounds: 3 || --- || ABOUT THE ROLE || We are looking for a passionate Marketing Lead to join our Marketing team at Google. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Identify and test new growth channels through rapid experimentation || â¢ Drive seo strategy including technical audits, content planning, and link building || â¢ Develop and execute email marketing campaigns with segmentation and personalisation || â¢ Own and execute the full-funnel digital marketing strategy across paid, owned, and earned channels || â¢ Build and manage relationships with agencies, platforms, and influencer partners || --- || REQUIRED SKILLS: Growth Hacking, Google Ads, Salesforce, Adobe Suite, Community Management, LinkedIn Ads, Brand Strategy, Google Analytics || NICE TO HAVE: Market Research, PPC, Email Marketing || --- || PERKS: Flexible work hours, MacBook Pro, Gym membership, Health & dental insurance, Maternity/paternity leave, Quarterly offsites || Domain: Marketing",0.97,match
"Name: Dev Tiwari || Email: dev.tiwari72@gmail.com | Phone: +91-7938543226 | LinkedIn: linkedin.com/in/dev-tiwari3 || Location: Hyderabad, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Performance marketer with 2 years scaling user acquisition at MakeMyTrip. Expert in Google Analytics, Affiliate Marketing and PR. Grew organic traffic by 77% YoY. || --- || SKILLS || Google Analytics, Marketo, Salesforce, Conversion Rate Optimisation, Adobe Suite, Video Marketing, Affiliate Marketing, PR, Content Marketing, SEM || --- || WORK EXPERIENCE || CMO | MakeMyTrip | Hyderabad | 2018 â Present || â¢ Launched influencer programme with 19+ creators, generating 10M+ impressions and 56% engagement rate || â¢ Managed â¹7Cr monthly Video Marketing budget, achieving 51% lower CAC than industry benchmark || â¢ Built Google Analytics automation workflows reducing manual effort by 20 hours/week and improving MQL quality by 79% || --- || Junior CMO | InMobi | Hyderabad | 2015 â 2017 || â¢ Reduced paid CAC by 72% by implementing Content Marketing attribution model and reallocating budget || â¢ Grew organic search traffic by 78% in 14 months through technical Salesforce and content strategy overhaul || --- || EDUCATION || MBA in Marketing | NIT Chennai | 2015 | CGPA: 8.3 || --- || CERTIFICATIONS || AWS Certified Solutions Architect, CISSP","Job Title: Digital Marketing Manager || Company: Capgemini | Location: Bangalore / Remote | Type: Full-Time || Experience: 4+ years | Salary: â¹26â41 LPA || Team Size: ~36 | Interview Rounds: 3 || --- || ABOUT THE ROLE || We are looking for a passionate Digital Marketing Manager to join our Marketing team at Capgemini. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Own and execute the full-funnel digital marketing strategy across paid, owned, and earned channels || â¢ Manage performance marketing budgets and optimise for cac, roas, and ltv || â¢ Develop and execute email marketing campaigns with segmentation and personalisation || â¢ Build and manage relationships with agencies, platforms, and influencer partners || â¢ Analyse campaign performance using influencer marketing and present insights to leadership || --- || REQUIRED SKILLS: PPC, Google Analytics, PR, HubSpot, Influencer Marketing, Salesforce, Affiliate Marketing || NICE TO HAVE: LinkedIn Ads, SEM, Community Management || --- || PERKS: â¹50K learning budget, Flexible work hours, Quarterly offsites, Health & dental insurance || Domain: Marketing",0.87,match
"Name: Nikhil Mehta || Email: nikhil.mehta45@gmail.com | Phone: +91-7102103065 | LinkedIn: linkedin.com/in/nikhil-mehta7 || Location: Ahmedabad, India | Open to: Remote / Hybrid || --- || PROFESSIONAL SUMMARY || Sales leader with 6 years building outbound engines at Groww. Expert in Customer Discovery, Python and scaling SDR teams from 3 to 45 reps. || --- || SKILLS || SaaS Sales, Proposal Writing, B2B Sales, Account Management, Demo Skills, Pipeline Management, Channel Partnerships, Customer Discovery, Roadmapping, Python || --- || WORK EXPERIENCE || VP Sales | Groww | Ahmedabad | 2021 â Present || â¢ Expanded 13 existing accounts through upselling, generating â¹2Cr incremental ARR || â¢ Negotiated and closed 44+ multi-year enterprise contracts totalling â¹6Cr with 56% above floor pricing || â¢ Managed 25+ enterprise accounts with average ACV of â¹4Cr, achieving 41% net revenue retention || --- || Junior VP Sales | Infosys | Ahmedabad | 2019 â 2020 || â¢ Reduced sales cycle from 61 to 14 days by implementing Demo Skills and improving demo-to-close ratio by 54% || â¢ Won â¹20Cr competitive deal against Workday through ROI-focused proposal and exec-level relationship || --- || EDUCATION || PGDM in Sales | IIT Chennai | 2019 | CGPA: 7.6 || --- || CERTIFICATIONS || Google Analytics Certified, CFA Level I","Job Title: SDR || Company: IBM | Location: Jaipur / Remote | Type: Full-Time || Experience: 3+ years | Salary: â¹12â48 LPA || Team Size: ~9 | Interview Rounds: 3 || --- || ABOUT THE ROLE || We are looking for a passionate SDR to join our Sales team at IBM. You will work on high-impact problems affecting millions of users and collaborate with some of the best minds in the industry. || --- || RESPONSIBILITIES || â¢ Build and manage pipeline worth 32x quota through outbound, inbound, and partner channels || â¢ Conduct discovery calls, product demos, and roi workshops with economic buyers || â¢ Provide market and competitive intelligence to product and marketing teams || â¢ Collaborate with customer success to ensure smooth handoff and strong retention || â¢ Negotiate commercial terms and manage complex multi-stakeholder procurement processes || --- || REQUIRED SKILLS: Contract Negotiation, Lead Generation, BDR, SDR, Enterprise Sales, Customer Success, Upselling || NICE TO HAVE: Cross-selling, B2B Sales, Salesforce || --- || PERKS: Gym membership, Health & dental insurance, Remote-first culture, â¹50K learning budget || Domain: Sales",0.7,partial match
